type,ancien_chemin,nouveau_chemin_ou_motif
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/README.md,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/figure_data.zip,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries.zip,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/GLB.Ts+dSST.csv,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/ZonAnn.Ts+dSST.csv,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_Exoplanet_Archive/NASA_Exoplanet_Archive_PS_default.csv,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_7550302/phenotypes_after_evol.csv,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_7550302/evol_dynamics.csv,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleSSTSeries_Band.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleLSATSeries_Global.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleSSTSeries_NH.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleLSATSeries_SH.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleCombinedSeries_SH.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleLSATSeries_NH.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleLSATSeries_Band.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleCombinedSeries_Global.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleCombinedSeries_NH.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleCombinedSeries_Band.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleSSTSeries_Global.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/NASA_GISTEMP_v4/KeySeries/ensembleSSTSeries_SH.nc,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/figure_data/figure_data/Papastavrou_23_fig_S3_data.xlsx,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/figure_data/figure_data/Papastavrou_23_fidelity_Table_S2_and_S3.xlsx,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/figure_data/figure_data/Papastavrou_23_fig_3_data.xlsx,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/figure_data/figure_data/Papastavrou_23_fig_2_and_S2_data.xlsx,"cache, variante, audit remplacé ou résultat non canonique"
retrait,plateforme/campagne_maximale_reelle/sources_brutes/Zenodo_10714366/figure_data/figure_data/Papastavrou_23_fig_4B_data.xlsx,"cache, variante, audit remplacé ou résultat non canonique"
conserver,plateforme/campagne_maximale_reelle/data/modern_climate_ensemble.csv,"NE PAS SUPPRIMER : produit par integrer_lot_scientifique_2026_08_05.py ligne 269 et relu ligne 778 ; declare dans construire_dossier.py ligne 543. Le marquage retrait etait une erreur."
